480604;17-03-2018;First Half begins.;-;Liverpool;Watford;0;0;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;1;0;NA;NA;NA
480604;17-03-2018;Lineups are announced and players are warming up.;-;Liverpool;Watford;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;2;0;NA;NA;NA
480604;17-03-2018;Offside, Watford. José Holebas tries a through ball, but Richarlison is caught offside.;2';Liverpool;Watford;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Watford;Richarlison;José Holebas;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;3;0;NA;NA;2
480604;17-03-2018;Goal!  Liverpool 1, Watford 0. Mohamed Salah (Liverpool) right footed shot from the right side of the box to the bottom right corner. Assisted by Sadio Mané.;4';Liverpool;Watford;1;0;0;0;0;1;0;goal;Mohamed Salah;Liverpool;right;the right side of the box;bottom right corner;Sadio Mané;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;4;0;NA;NA;4
480604;17-03-2018;Corner,  Liverpool. Conceded by Miguel Britos.;12';Liverpool;Watford;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Liverpool;Miguel Britos;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;5;0;NA;NA;12
480604;17-03-2018;Offside, Liverpool. Mohamed Salah tries a through ball, but Roberto Firmino is caught offside.;16';Liverpool;Watford;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Liverpool;Roberto Firmino;Mohamed Salah;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;6;0;NA;NA;16
480604;17-03-2018;Foul by Adrian Mariappa (Watford).;19';Liverpool;Watford;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Adrian Mariappa;Watford;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;7;0;NA;NA;19
480604;17-03-2018;Sadio Mané (Liverpool) wins a free kick in the attacking half.;19';Liverpool;Watford;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Sadio Mané;Liverpool;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;8;0;NA;NA;19
480604;17-03-2018;Corner,  Liverpool. Conceded by José Holebas.;20';Liverpool;Watford;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Liverpool;José Holebas;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;9;0;NA;NA;20
480604;17-03-2018;Corner,  Liverpool. Conceded by Adrian Mariappa.;22';Liverpool;Watford;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Liverpool;Adrian Mariappa;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;10;0;NA;NA;22
